bv,copyright,pubdate,dim_width,dim_height,dim_rotate,duration,is_story,cover_pic,uploader_id,is_cooperation,is_movie,no_reprint,no_share,hd5,is_360,is_stein_gate,pgc_pay,ugc_pay,view,coin,danmu,favorite,like,share,reply,his_rank,now_rank,argue_msg,tid,tname,title,videos,num_of_tags,total_tag_subscriber_count,total_tag_archive_count,up_archive_count,up_article_count,up_follower,up_like_num,up_name,up_sex,up_signature,up_following,up_avatar,up_is_official,up_level,get_time
BV1xG411M718,1,1669601795,852,720,0,8,FALSE,http://i1.hdslb.com/bfs/archive/b2cabc58c367ff3c13e6bde6f4d9040becbc92c5.jpg,1931059066,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,,198,ÁÑö_,# ©ÂŒ÷ä´¼ Š__À÷¾÷øŒ¡ã¾äÜÓáŠ__,1,9,1027607,1064000,638,0,1153,139355,Œ ¡_Ğİ»¾¢¬İ»_¥,ŠÀŒø ,,452,https://i1.hdslb.com/bfs/face/719109ba9dc3589f992a75f7106b3544254c9bfd.jpg,-1,4,"11/28/2022, 13:22:48"
BV1X84y1C7E8,2,1669601758,1920,1080,0,778,FALSE,http://i0.hdslb.com/bfs/archive/57077ee030cc4e0da26fe5116eff6e6aebcdec7f.jpg,291904732,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,,215,__£Ù¨¡Œ_¥,CAFE VLOG‰÷ ŒĞŒÏ¼Œ»´Šü_Š¼ 3Œ_©‰÷ Ä÷ãª±ÈŒÕĞŒ¥ÁŒ_ÉVlog‰÷ ÓÏâ_ŒÕĞŒ¥ÁŒ_ÉDessert,1,9,2978384,10093000,75,0,235,598,Œ__´_Ûä¾äÜŒÕŒİ¡Š¼ ,ŠÀŒø ,¾__¨Á_ŒÀÄ¾ÂÀ•_ÎŠ_µŒöÊ,60,https://i1.hdslb.com/bfs/face/f8f8810c0f57026b5d2a0d5f6b0f0156d861ec3f.jpg,-1,5,"11/28/2022, 13:22:48"
BV1J14y1n7sr,1,1669599900,1920,1080,0,33,FALSE,http://i0.hdslb.com/bfs/archive/7684d351da40ed35f29cc97a660cd8c321e80f5c.jpg,698258459,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,250,Œà¼ÁÎ,2022.11.18 ¾Ü¾Ôã¾Ñ´¨¡•__Ü¨Œ_Œ¼¤¾µ¾÷Ùİ¬•_Î¾_Á¾Ïä¾µ¾÷Ù¾_Á¾Ïäİ¬•_Î¾Ü¾ÔãŒ_±«´_ãŒ¼Ùäà•_ÎŒ¡ Œ¡±ÏÜŒ¤•_,1,5,705999,2161000,44,0,3,58,Ádaoà»ã¦ ÕX,ŠÀŒø ,¾ÑÉÁÎ/¾ÔãŒ_±/áÔ¾_´/¦_à_áÔ/öÂŒ±±/Ï_´/¾öáŒ_Ğ•_ ¤Š¼¼¤ ¢Ô¾Ñ´¨¡•_Î¨¡Œ_¥ÓÙ¾«ÈŠü__ã__Œ_©_ã¾øŠüÛŒöÈ•_?,0,https://i2.hdslb.com/bfs/face/ef9fea861b8b1903031bc6e914e7aad083e594f5.jpg,-1,2,"11/28/2022, 13:22:48"
BV1dD4y1e7Ar,1,1669600930,640,360,0,618,FALSE,http://i2.hdslb.com/bfs/archive/42aaf4ad772427f42efc5de8e62493856da088ef.jpg,2076195395,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,228,Š¼¼¾ĞàŒ_ Œ_,_ª¾__Œø¼¾Ä¬¾Áö•__Œüö¼¤Œ__Ä¬Šü_ŠÈÈÛÓŠü_¢ÇŒ¨_•_ÎŠü_Œ_¨ÀÉÛÙÄ¬__•_Î¾__¾¥Îª_ŠüàŠ_ªŠ¼¼,1,6,1624410,7862000,370,0,1375,6344,Œ¡¾µ»Œ_ Œ_,Óá,Œ¡¾µ»Œ_ Œ_•_ÎŒü_Š_ÊŒÄŒ_¤ÒÏ•_,4,https://i2.hdslb.com/bfs/face/18b644bac20f31e6f8488a8373dabe6812d732d1.jpg,-1,2,"11/28/2022, 13:22:49"
BV15e4y1g79s,1,1669601095,1080,1920,0,74,TRUE,http://i1.hdslb.com/bfs/archive/eb466362823f624561b3989abd5ce128c874242a.jpg,476515070,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,,198,ÁÑö_,¨¡ŠÈà¾Ñ´¨¡,1,3,464366,838000,1113,0,4349,783433,ÈÔ_ª¾±Ù-_¨«©Œ_,Óá,¤ ¢Ô+¾ĞàŒ_Ñ,6,https://i2.hdslb.com/bfs/face/28cd6ded2408705535b297dd12a6ecf7ca2c42da.jpg,-1,4,"11/28/2022, 13:22:49"
BV19M411z7NG,1,1669600667,1080,1920,0,25,TRUE,http://i1.hdslb.com/bfs/archive/f3a69ad3aae83b19c705ecfecf55d81801ca6872.jpg,321476896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,Ä¤Ä_Œ¼ÑÁ¼Œ£¾¼ÏŒ_¥Ù_Œ_¤ŒÉ¬,1,1,350,0,87,0,5,11,_¨_¨_ĞŒ¡±¾÷ø¾öÔ,ŠÀŒø ,,306,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,2,"11/28/2022, 13:22:49"
BV19K41197eL,1,1669601429,1920,1080,0,92,FALSE,http://i2.hdslb.com/bfs/archive/17b5ba884b45a01bba28b322dee83a6c96ee158c.jpg,1070630877,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,,21,¾Ñ´Œüü,Œ¡_ŒÙ¼Œ¡ÓáŒ_©ŒÕÎŒÒ´ŒÒ´ÇÙã¦ÈªŒ_öŒ_ö¡ÄŒö¦´_¤÷ø¾¡«•_Î¾_Á¾Ä_Œö¡ŒøŠÈ´¾¦ö__ÈŒ_Šü__ãÑ÷Ñ÷•_ÎŒÕÜŒİ_Š¼ÜŒÔ¢•_Ù,1,12,768116,14861000,72,0,2409,178547,ÎŒ¬Äİ_¾ª¼Œ¡Œä¤ŒÏ¼,ŠÀŒø ,"Ä_ÁáŠ¼_ŠüÒ¾_¬Œö Š¼ÇŒİ_Œ_ĞÎŒ¬Ä/¾_ÂÔ/İ_¾ª¼/¾Ñ©¾¥ª/_©ŒÉá/Š_÷«¬¤ ¢Ô•_Î¾ø¾Ñ´¾ÎÈ_¾İ«¾Ğ¡•_Î¾ãÙ¡¢¾â¬_ã¾ÎÈ_ŒÉ_¾_¬•_",4,https://i0.hdslb.com/bfs/face/84b41b95c82a89ee01a24372ab40ca60539c3acf.jpg,-1,5,"11/28/2022, 13:22:49"
BV1PG411F7kr,1,1669601153,886,1920,0,292,TRUE,http://i2.hdslb.com/bfs/archive/adfacee33ff9ce18d064dd6438c69fb6c3d2778d.jpg,81231804,0,0,1,0,0,0,0,0,0,140,47,0,23,35,0,0,0,0,,171,ÓµŒ_Ç_¾_Û,CSGO Roll¾_» ÛÄÊÓÛÛŒÔ_¨â_ŒÉ¬Û,1,12,345598,1382000,12,0,2639,10263,¾¬±_±¾ü_¾ÙÒŠ_ÊŠ__Œ¼¥ŒÙ,Œ´_,steam¾üü¾öÄ_¾Ïä_© Œ_¬¾£¨Š_Ù¾Ïä_©•_,12,https://i0.hdslb.com/bfs/face/9ccbb6adc1c319c7076cae5ff5b95b4c52621092.jpg,-1,3,"11/28/2022, 13:22:49"
BV1yW4y1H73w,1,1669600899,2160,1080,0,307,FALSE,http://i0.hdslb.com/bfs/archive/716ef86306fde3c1753b1e05967550bc4c7c7002.jpg,548444732,0,0,1,0,0,0,0,0,0,37,0,0,1,2,1,2,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,Àª¾ÒŠ_Ï•_Î¾÷øÛ÷«Ñ«Ó¨Š_¾äÜ¾ÒŠ_»ŠÈ£Š¼ ,1,10,282362,45809000,131,0,142,2350,LŠ_ãWind,Óá,"¾äÜ¾ÒŠüÓŠüŠ__¾__Œ£Ç_ã¾_´¾_»_©Œ¨¦  ¾Ïä©¼_ãøŒøŠÈ´ŒÉ«_Œü¨¾äÒŒ¨äŒÒÇ÷¾ÊÁä_¨_   _äŠüqq__522839465",136,https://i2.hdslb.com/bfs/face/e2c360673dee6163fa86bb6a12a4b40d55fe7fd5.jpg,-1,5,"11/28/2022, 13:22:49"
BV1jG4y1574R,2,1669599379,1080,1920,0,27,TRUE,http://i2.hdslb.com/bfs/archive/bfbad2d906111af2253739394c7782d8751bcedf.jpg,1875363358,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,31,ÀÈŒÓ±,¢ÇŠ_ä¾ÑÊŒÁ__ãÛä¾Ü©¾ä¾÷ø¢Çö±‰_•üö±Ä_ö±Š¼ •__,1,11,692537,4059000,297,0,62,1055,Ù_Š_Œ¡ÈÔÎÇ,ŠÀŒø ,ŒÂ¾_ÎŒÂÙ_Š_,0,https://i1.hdslb.com/bfs/face/a74359871475cda9cf2c49256672d27b2bb07b78.jpg,-1,2,"11/28/2022, 13:22:50"
